Data: 25/04/2017

1. Com relação às conexões GPIO do modelo de Raspberry Pi que você usará no projeto, responda:
	(a) Quais pinos podem ser utilizados como entradas e saídas digitais comuns?
	07, 11, 13, 15, 29, 31, 33, 35, 37
	12, 16, 18, 22, 24, 26, 32, 36, 38, 40
	(b) Quais pinos possuem resistores de pull-up e pull-down?
	(c) Quais formas de comunicação serial são suportados pelos pinos GPIO?

	I2C: Comunicação feita através de 2 fios(Serial DATA DAS e Serial clock SCL). Podendo configurar como mestre (Master) ou como escravo (Slave). Esse tipo de comunicação é do tipo multi-mestre e mais de um dispositivo pode ser conectado a ele, porém, apenas um pode ser o mestre para evitar colisão de dados no barramento, possibilita até 122 dispositivos ligados simultaneamente, síncrono e bidirecional.

	UART: Universal Synchronous Asynchronous Receiver Transmitter. Comunicação assíncrona, utiliza apenas dois fios (RX/TX), sistema de comunicação Full-Duplex, utilizado entre periféricos. 

	SPI:Utiliza 4 fios, MOSI (Do Master para o Slave), MISO, SCLK (CLock), SS (Seleção de Slave), Full duplex

2. Apresente outras 3 bibliotecas de acesso I/O em C para o Raspberry Pi.
	iostream
	wiringPi
	ioctl
	spidev
	Wiringserial
